,cumulative_net_pnl
2026-03-17 12:19:20,91199517.39646482
2026-03-17 12:19:20,90861406.20983668
2026-03-17 12:21:25,90523124.8465293
2026-03-17 12:23:25,90183251.27914783
2026-03-17 12:24:05,89847505.05968268
2026-03-17 12:35:55,89260338.24114443
2026-03-17 12:35:55,88658771.18350823
2026-03-17 12:35:55,88042803.88677408
2026-03-17 12:35:55,87412436.35094199
2026-03-17 12:35:55,86767668.57601193
2026-03-17 13:20:05,86069546.1874662
2026-03-17 13:20:10,85429823.45030832
2026-03-17 13:20:15,84860189.67283301
2026-03-17 13:20:20,84452821.87980819
2026-03-17 13:20:25,84081855.38621336
2026-03-17 13:20:45,83764797.95986804
2026-03-17 13:21:50,83185782.32453841
2026-03-17 13:34:00,82559691.38616623
2026-03-17 13:34:00,82000941.31586055
2026-03-17 13:34:00,81510864.69253887
2026-03-17 13:34:00,81090511.84526257
2026-03-17 13:34:00,80741472.36791326
2026-03-17 13:34:00,80417103.86733069
2026-03-17 13:34:05,80092986.28499056
2026-03-17 13:34:05,79734817.1734897
2026-03-17 14:49:45,79595400.03473324
2026-03-17 14:59:55,79288918.94317974
2026-03-17 15:01:00,78927386.11386485
2026-03-17 15:01:05,78558592.5920093
2026-03-17 15:01:05,78182998.15667462
2026-03-17 15:01:40,77945870.74896209
2026-03-17 15:01:40,77709087.94589376
2026-03-17 15:01:40,77472649.74767327
2026-03-17 15:01:40,77236556.15450513
2026-03-17 15:01:40,77000807.16659476
2026-03-17 15:03:05,76754362.99439174
2026-03-17 15:03:05,76516229.84779826
2026-03-17 15:03:05,76286410.92085549
2026-03-17 15:03:05,76064909.78460622
2026-03-17 15:03:05,75851730.44885615
2026-03-17 15:03:05,75627085.19178368
2026-03-17 15:04:25,75363998.41219051
2026-03-17 15:04:45,74927667.92057978
2026-03-17 15:04:50,74489569.92813931
2026-03-17 15:04:50,74049364.92766075
2026-03-17 15:04:55,73717494.5080088
2026-03-17 15:20:05,72786474.02253157
2026-03-17 15:20:10,71911224.31977887
2026-03-17 15:20:15,71124216.87311104
2026-03-17 15:25:00,70149839.93790649
2026-03-17 15:25:05,69175072.88822994
2026-03-17 15:25:05,68199915.72398356
2026-03-17 15:25:10,67224368.48230232
2026-03-17 15:25:10,66248431.16318066
2026-03-17 15:25:10,65272103.76661858
2026-03-17 15:25:15,64291812.12709413
2026-03-17 15:25:15,63308212.804748125
2026-03-17 15:25:15,62321305.79958059
2026-03-17 15:26:00,61462912.681406386
2026-03-17 15:26:00,60618621.90003259
2026-03-17 15:26:00,59788434.807289384
2026-03-17 15:26:00,58972352.82537038
2026-03-17 15:26:00,58170377.45180205
2026-03-17 15:26:00,57375419.31479429
